app_no,product_no,brand_name,generic_name,strength,route,approval_date,app_type,patent_number,patent_expiry_date,days_until_expiry
215859,1,XARELTO,RIVAROXABAN,1MG/ML,FOR SUSPENSION;ORAL,"Dec 20, 2021",N,7157456,2024-08-28,-532
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276,2024-10-30,-469
218591,1,ENTRESTO SPRINKLE,SACUBITRIL; VALSARTAN,6MG;6MG,"CAPSULE, PELLETS;ORAL","Apr 12, 2024",N,8101659,2025-01-15,-392
218591,2,ENTRESTO SPRINKLE,SACUBITRIL; VALSARTAN,15MG;16MG,"CAPSULE, PELLETS;ORAL","Apr 12, 2024",N,8101659,2025-01-15,-392
215859,1,XARELTO,RIVAROXABAN,1MG/ML,FOR SUSPENSION;ORAL,"Dec 20, 2021",N,7157456*PED,2025-02-28,-348
22433,2,BRILINTA,TICAGRELOR,60MG,TABLET;ORAL,"Sep 3, 2015",N,RE46276*PED,2025-04-30,-287
22433,1,BRILINTA,TICAGRELOR,90MG,TABLET;ORAL,"Jul 20, 2011",N,RE46276*PED,2025-04-30,-287
209637,1,OZEMPIC,SEMAGLUTIDE,2MG/1.5ML (1.34MG/ML),SOLUTION;SUBCUTANEOUS,"Dec 5, 2017",N,8114833,2025-08-13,-182
209637,4,OZEMPIC,SEMAGLUTIDE,2MG/3ML (0.68MG/ML),SOLUTION;SUBCUTANEOUS,"Oct 6, 2022",N,8114833,2025-08-13,-182
209637,2,OZEMPIC,SEMAGLUTIDE,4MG/3ML (1.34MG/ML),SOLUTION;SUBCUTANEOUS,"Apr 9, 2019",N,8114833,2025-08-13,-182
209637,3,OZEMPIC,SEMAGLUTIDE,8MG/3ML (2.68MG/ML),SOLUTION;SUBCUTANEOUS,"Mar 28, 2022",N,8114833,2025-08-13,-182
22341,1,VICTOZA,LIRAGLUTIDE,18MG/3ML (6MG/ML),SOLUTION;SUBCUTANEOUS,"Jan 25, 2010",N,8114833,2025-08-13,-182
209637,3,OZEMPIC,SEMAGLUTIDE,8MG/3ML (2.68MG/ML),SOLUTION;SUBCUTANEOUS,"Mar 28, 2022",N,8684969,2025-10-20,-114
209637,4,OZEMPIC,SEMAGLUTIDE,2MG/3ML (0.68MG/ML),SOLUTION;SUBCUTANEOUS,"Oct 6, 2022",N,8684969,2025-10-20,-114
209637,1,OZEMPIC,SEMAGLUTIDE,2MG/1.5ML (1.34MG/ML),SOLUTION;SUBCUTANEOUS,"Dec 5, 2017",N,8684969,2025-10-20,-114
